variant,total_epochs,n_free_params,neuron_id,cell_type,observed,seed,teacher_rate_hz,student_rate_hz,fluctuation_r2
learnt_feedforward,200,12000006,1397,excitatory,1,46,0.3076923076923077,0.0,-0.041656494140625
learnt_feedforward,200,12000006,1398,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1400,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1403,inhibitory,1,46,2.3076923076923075,0.0,-0.09151864051818848
learnt_feedforward,200,12000006,1404,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1405,excitatory,1,46,18.46153846153846,13.930769230769231,0.42954593896865845
learnt_feedforward,200,12000006,1411,excitatory,1,46,12.153846153846153,7.026923076923077,-0.42753028869628906
learnt_feedforward,200,12000006,1413,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1415,excitatory,1,46,4.384615384615385,3.792307692307692,0.7264665961265564
learnt_feedforward,200,12000006,1417,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1418,excitatory,1,46,2.3076923076923075,1.8192307692307692,0.7049788236618042
learnt_feedforward,200,12000006,1419,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1421,inhibitory,1,46,1.0,1.426923076923077,0.6682151556015015
learnt_feedforward,200,12000006,1423,excitatory,1,46,1.0,0.38076923076923075,0.6791588068008423
learnt_feedforward,200,12000006,1425,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1427,excitatory,1,46,1.1538461538461537,0.0,-0.12569928169250488
learnt_feedforward,200,12000006,1428,excitatory,1,46,2.3846153846153846,0.0,-0.36992692947387695
learnt_feedforward,200,12000006,1430,excitatory,1,46,1.0,0.0,-0.086090087890625
learnt_feedforward,200,12000006,1431,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1433,excitatory,1,46,1.1538461538461537,0.0,-0.07373583316802979
learnt_feedforward,200,12000006,1434,excitatory,1,46,0.8461538461538461,0.6384615384615384,0.853308379650116
learnt_feedforward,200,12000006,1437,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1439,excitatory,1,46,0.38461538461538464,0.0,-0.0732342004776001
learnt_feedforward,200,12000006,1441,excitatory,1,46,7.153846153846154,0.11538461538461539,-0.20013809204101562
learnt_feedforward,200,12000006,1443,inhibitory,1,46,11.307692307692308,9.357692307692307,0.8862859010696411
learnt_feedforward,200,12000006,1444,excitatory,1,46,0.5384615384615384,0.0,-0.08389925956726074
learnt_feedforward,200,12000006,1446,inhibitory,1,46,0.3076923076923077,0.0,-0.045993804931640625
learnt_feedforward,200,12000006,1447,excitatory,1,46,2.769230769230769,1.55,0.6212300062179565
learnt_feedforward,200,12000006,1449,excitatory,1,46,0.3076923076923077,0.0,-0.027793288230895996
learnt_feedforward,200,12000006,1452,excitatory,1,46,0.07692307692307693,0.0,-0.01368558406829834
learnt_feedforward,200,12000006,1457,excitatory,1,46,0.07692307692307693,0.0,-0.013550162315368652
learnt_feedforward,200,12000006,1458,excitatory,1,46,0.8461538461538461,0.0,-0.09425985813140869
learnt_feedforward,200,12000006,1459,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1460,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1461,excitatory,1,46,10.692307692307692,9.526923076923078,0.7743313312530518
learnt_feedforward,200,12000006,1462,excitatory,1,46,0.07692307692307693,0.0,-0.01354682445526123
learnt_feedforward,200,12000006,1463,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1465,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1466,inhibitory,1,46,21.384615384615383,18.53076923076923,0.8496435880661011
learnt_feedforward,200,12000006,1467,inhibitory,1,46,10.076923076923077,8.096153846153847,0.6863110065460205
learnt_feedforward,200,12000006,1469,inhibitory,1,46,4.461538461538462,2.4692307692307693,0.6028636693954468
learnt_feedforward,200,12000006,1472,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1473,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1474,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1475,excitatory,1,46,0.15384615384615385,0.0,-0.028165340423583984
learnt_feedforward,200,12000006,1476,inhibitory,1,46,26.46153846153846,22.380769230769232,0.6246290802955627
learnt_feedforward,200,12000006,1477,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1480,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1482,excitatory,1,46,2.230769230769231,0.8423076923076923,0.3675048351287842
learnt_feedforward,200,12000006,1485,inhibitory,1,46,0.6923076923076923,0.16923076923076924,0.39323890209198
learnt_feedforward,200,12000006,1487,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1489,excitatory,1,46,30.76923076923077,29.56153846153846,0.3149155378341675
learnt_feedforward,200,12000006,1492,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1494,excitatory,1,46,13.23076923076923,12.553846153846154,0.9441855549812317
learnt_feedforward,200,12000006,1496,excitatory,1,46,6.076923076923077,5.776923076923077,0.8019071221351624
learnt_feedforward,200,12000006,1497,inhibitory,1,46,3.6923076923076925,3.623076923076923,0.5618956685066223
learnt_feedforward,200,12000006,1498,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1500,inhibitory,1,46,0.07692307692307693,0.0,-0.013820052146911621
learnt_feedforward,200,12000006,1501,inhibitory,1,46,20.0,15.211538461538462,0.8393515944480896
learnt_feedforward,200,12000006,1502,excitatory,1,46,5.076923076923077,0.0,-0.5268083810806274
learnt_feedforward,200,12000006,1504,excitatory,1,46,6.538461538461538,5.9423076923076925,0.8671882152557373
learnt_feedforward,200,12000006,1505,excitatory,1,46,0.3076923076923077,0.0038461538461538464,-0.019112348556518555
learnt_feedforward,200,12000006,1507,inhibitory,1,46,0.15384615384615385,0.07307692307692308,-0.38698065280914307
learnt_feedforward,200,12000006,1508,excitatory,1,46,9.846153846153847,9.253846153846155,0.9756672382354736
learnt_feedforward,200,12000006,1513,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1514,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1515,inhibitory,1,46,2.6923076923076925,3.673076923076923,0.832413911819458
learnt_feedforward,200,12000006,1522,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1524,inhibitory,1,46,14.153846153846153,9.965384615384615,0.49146151542663574
learnt_feedforward,200,12000006,1525,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1526,excitatory,1,46,0.07692307692307693,0.15384615384615385,-2.0377871990203857
learnt_feedforward,200,12000006,1527,excitatory,1,46,0.15384615384615385,0.03461538461538462,-0.12112951278686523
learnt_feedforward,200,12000006,1529,excitatory,1,46,0.07692307692307693,0.0,-0.013229727745056152
learnt_feedforward,200,12000006,1530,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1533,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1534,excitatory,1,46,5.923076923076923,3.0,0.35793536901474
learnt_feedforward,200,12000006,1535,excitatory,1,46,0.23076923076923078,0.17692307692307693,0.8976301550865173
learnt_feedforward,200,12000006,1536,excitatory,1,46,1.6923076923076923,0.06153846153846154,-0.1546933650970459
learnt_feedforward,200,12000006,1537,excitatory,1,46,0.23076923076923078,0.0,-0.01905667781829834
learnt_feedforward,200,12000006,1538,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1539,excitatory,1,46,0.3076923076923077,0.05384615384615385,0.17948216199874878
learnt_feedforward,200,12000006,1542,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1543,excitatory,1,46,2.4615384615384617,0.0,-0.34981870651245117
learnt_feedforward,200,12000006,1545,inhibitory,1,46,26.384615384615383,21.973076923076924,0.6825814247131348
learnt_feedforward,200,12000006,1546,excitatory,1,46,0.6923076923076923,0.5269230769230769,0.8178620338439941
learnt_feedforward,200,12000006,1547,excitatory,1,46,10.76923076923077,2.046153846153846,-0.6347695589065552
learnt_feedforward,200,12000006,1552,inhibitory,1,46,5.615384615384615,0.0,-0.18258142471313477
learnt_feedforward,200,12000006,1554,excitatory,1,46,0.15384615384615385,0.0,-0.02808356285095215
learnt_feedforward,200,12000006,1556,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1558,excitatory,1,46,0.0,0.03461538461538462,
learnt_feedforward,200,12000006,1559,excitatory,1,46,7.230769230769231,2.2653846153846153,0.2714124917984009
learnt_feedforward,200,12000006,1560,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1561,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1566,excitatory,1,46,12.615384615384615,3.7807692307692307,-0.391818642616272
learnt_feedforward,200,12000006,1567,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1572,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1577,excitatory,1,46,0.15384615384615385,0.0,-0.028097152709960938
learnt_feedforward,200,12000006,1579,excitatory,1,46,4.615384615384615,3.203846153846154,0.6968529224395752
learnt_feedforward,200,12000006,1587,excitatory,1,46,0.7692307692307693,0.3192307692307692,0.5729953050613403
learnt_feedforward,200,12000006,1588,inhibitory,1,46,1.0,0.95,0.927531898021698
learnt_feedforward,200,12000006,1590,inhibitory,1,46,0.5384615384615384,0.4461538461538462,0.897915244102478
learnt_feedforward,200,12000006,1591,excitatory,1,46,0.38461538461538464,0.0,-0.05228567123413086
learnt_feedforward,200,12000006,1594,inhibitory,1,46,10.615384615384615,3.5,0.30741965770721436
learnt_feedforward,200,12000006,1598,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1600,excitatory,1,46,12.923076923076923,12.007692307692308,0.9542148113250732
learnt_feedforward,200,12000006,1602,excitatory,1,46,0.38461538461538464,0.0,-0.03634011745452881
learnt_feedforward,200,12000006,1603,excitatory,1,46,0.23076923076923078,0.0,-0.04247391223907471
learnt_feedforward,200,12000006,1606,excitatory,1,46,1.0,0.8615384615384616,0.940930187702179
learnt_feedforward,200,12000006,1607,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1608,excitatory,1,46,0.9230769230769231,0.6538461538461539,0.7539882659912109
learnt_feedforward,200,12000006,1609,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1610,inhibitory,1,46,2.076923076923077,0.823076923076923,0.10916292667388916
learnt_feedforward,200,12000006,1615,excitatory,1,46,13.846153846153847,0.0,-0.5519992113113403
learnt_feedforward,200,12000006,1617,inhibitory,1,46,18.23076923076923,6.211538461538462,-0.4639524221420288
learnt_feedforward,200,12000006,1619,inhibitory,1,46,41.76923076923077,34.973076923076924,0.581076979637146
learnt_feedforward,200,12000006,1621,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1622,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1625,excitatory,1,46,0.23076923076923078,0.0,-0.022357583045959473
learnt_feedforward,200,12000006,1627,excitatory,1,46,2.4615384615384617,0.2230769230769231,0.030257821083068848
learnt_feedforward,200,12000006,1631,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1633,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1635,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1641,inhibitory,1,46,11.0,11.053846153846154,0.9825286269187927
learnt_feedforward,200,12000006,1642,excitatory,1,46,11.076923076923077,0.0,-0.827135443687439
learnt_feedforward,200,12000006,1643,inhibitory,1,46,10.153846153846153,8.661538461538461,0.26228827238082886
learnt_feedforward,200,12000006,1645,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1646,inhibitory,1,46,29.846153846153847,34.488461538461536,-0.38070154190063477
learnt_feedforward,200,12000006,1647,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1651,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1652,excitatory,1,46,34.46153846153846,34.24230769230769,0.8451114892959595
learnt_feedforward,200,12000006,1658,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1659,excitatory,1,46,0.3076923076923077,0.0,-0.04217028617858887
learnt_feedforward,200,12000006,1663,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1664,excitatory,1,46,1.3846153846153846,0.6038461538461538,0.26699984073638916
learnt_feedforward,200,12000006,1665,excitatory,1,46,0.07692307692307693,0.0,-0.013701081275939941
learnt_feedforward,200,12000006,1666,inhibitory,1,46,0.07692307692307693,0.07692307692307693,-1.0256226062774658
learnt_feedforward,200,12000006,1668,excitatory,1,46,0.6923076923076923,0.40384615384615385,0.8498607277870178
learnt_feedforward,200,12000006,1669,excitatory,1,46,1.1538461538461537,0.4269230769230769,0.4184001088142395
learnt_feedforward,200,12000006,1671,excitatory,1,46,0.3076923076923077,0.07692307692307693,0.46685492992401123
learnt_feedforward,200,12000006,1672,excitatory,1,46,2.6153846153846154,2.773076923076923,0.3995344638824463
learnt_feedforward,200,12000006,1674,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1680,inhibitory,1,46,2.230769230769231,0.1576923076923077,0.17377835512161255
learnt_feedforward,200,12000006,1683,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1685,excitatory,1,46,0.15384615384615385,0.07307692307692308,0.6749351620674133
learnt_feedforward,200,12000006,1688,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1690,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1691,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1693,inhibitory,1,46,1.4615384615384615,0.9153846153846154,0.7096275091171265
learnt_feedforward,200,12000006,1694,inhibitory,1,46,50.61538461538461,63.746153846153845,0.7915962934494019
learnt_feedforward,200,12000006,1696,excitatory,1,46,0.6923076923076923,0.0,-0.11579668521881104
learnt_feedforward,200,12000006,1697,excitatory,1,46,1.6153846153846154,0.2153846153846154,0.20159250497817993
learnt_feedforward,200,12000006,1698,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1700,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1701,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1702,excitatory,1,46,29.384615384615383,28.615384615384617,0.9896953105926514
learnt_feedforward,200,12000006,1705,excitatory,1,46,5.6923076923076925,1.1730769230769231,0.10631883144378662
learnt_feedforward,200,12000006,1706,excitatory,1,46,4.923076923076923,0.0,-0.7366453409194946
learnt_feedforward,200,12000006,1709,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1711,excitatory,1,46,2.4615384615384617,1.103846153846154,0.5850284099578857
learnt_feedforward,200,12000006,1713,excitatory,1,46,10.307692307692308,8.553846153846154,0.1491214632987976
learnt_feedforward,200,12000006,1714,excitatory,1,46,0.7692307692307693,0.15384615384615385,0.43526220321655273
learnt_feedforward,200,12000006,1716,inhibitory,1,46,4.846153846153846,8.492307692307692,-0.034476280212402344
learnt_feedforward,200,12000006,1718,inhibitory,1,46,1.3076923076923077,1.6307692307692307,0.9153556227684021
learnt_feedforward,200,12000006,1719,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1723,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1725,excitatory,1,46,0.6153846153846154,0.3038461538461538,0.06396740674972534
learnt_feedforward,200,12000006,1730,excitatory,1,46,0.07692307692307693,0.0,-0.013661861419677734
learnt_feedforward,200,12000006,1731,excitatory,1,46,0.15384615384615385,0.0,-0.028012394905090332
learnt_feedforward,200,12000006,1732,inhibitory,1,46,46.0,44.78076923076923,0.9289488196372986
learnt_feedforward,200,12000006,1734,excitatory,1,46,0.15384615384615385,0.0,-0.013823747634887695
learnt_feedforward,200,12000006,1735,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1736,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1738,inhibitory,1,46,3.076923076923077,1.3038461538461539,0.4747698903083801
learnt_feedforward,200,12000006,1739,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1740,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1742,inhibitory,1,46,1.1538461538461537,0.926923076923077,0.9765262603759766
learnt_feedforward,200,12000006,1744,excitatory,1,46,0.07692307692307693,0.0,-0.01362311840057373
learnt_feedforward,200,12000006,1748,excitatory,1,46,0.0,0.0,
learnt_feedforward,200,12000006,1749,excitatory,1,46,0.0,0.0,
